dish,restaurant,price_in_swiggy,price_in_zomato,avg_price,price_gap,cheaper_platform,cheaper_platform_encoded
1,3,165,154,159.5,11,Zomato,1
4,3,294,312,303.0,-18,Swiggy,0
4,4,140,128,134.0,12,Zomato,1
3,4,258,250,254.0,8,Zomato,1
2,0,99,108,103.5,-9,Swiggy,0
5,3,405,404,404.5,1,Zomato,1
5,3,95,110,102.5,-15,Swiggy,0
5,1,227,230,228.5,-3,Swiggy,0
0,2,126,148,137.0,-22,Swiggy,0
3,2,109,116,112.5,-7,Swiggy,0
5,4,367,367,367.0,0,Zomato,1
0,0,360,351,355.5,9,Zomato,1
4,1,176,203,189.5,-27,Swiggy,0
3,1,297,296,296.5,1,Zomato,1
0,0,174,171,172.5,3,Zomato,1
2,1,257,277,267.0,-20,Swiggy,0
3,4,377,373,375.0,4,Zomato,1
5,4,364,365,364.5,-1,Swiggy,0
1,3,332,329,330.5,3,Zomato,1
4,0,155,141,148.0,14,Zomato,1
2,0,305,295,300.0,10,Zomato,1
5,0,361,336,348.5,25,Zomato,1
3,5,199,173,186.0,26,Zomato,1
1,1,201,192,196.5,9,Zomato,1
4,5,193,231,212.0,-38,Swiggy,0
1,4,355,360,357.5,-5,Swiggy,0
5,0,247,254,250.5,-7,Swiggy,0
4,1,378,396,387.0,-18,Swiggy,0
2,2,160,173,166.5,-13,Swiggy,0
4,3,259,258,258.5,1,Zomato,1
1,0,212,227,219.5,-15,Swiggy,0
5,1,272,274,273.0,-2,Swiggy,0
3,5,303,284,293.5,19,Zomato,1
0,0,250,270,260.0,-20,Swiggy,0
0,2,204,193,198.5,11,Zomato,1
1,3,317,320,318.5,-3,Swiggy,0
3,4,122,123,122.5,-1,Swiggy,0
0,0,146,135,140.5,11,Zomato,1
3,3,334,351,342.5,-17,Swiggy,0
0,5,96,106,101.0,-10,Swiggy,0
3,0,248,256,252.0,-8,Swiggy,0
4,2,255,259,257.0,-4,Swiggy,0
5,5,377,383,380.0,-6,Swiggy,0
4,0,114,133,123.5,-19,Swiggy,0
5,1,370,402,386.0,-32,Swiggy,0
4,0,199,200,199.5,-1,Swiggy,0
1,5,152,144,148.0,8,Zomato,1
2,2,317,305,311.0,12,Zomato,1
0,4,206,168,187.0,38,Zomato,1
3,2,388,395,391.5,-7,Swiggy,0
4,5,248,261,254.5,-13,Swiggy,0
1,5,389,399,394.0,-10,Swiggy,0
0,4,205,199,202.0,6,Zomato,1
1,0,328,345,336.5,-17,Swiggy,0
2,0,234,240,237.0,-6,Swiggy,0
1,5,269,287,278.0,-18,Swiggy,0
1,5,257,241,249.0,16,Zomato,1
5,5,366,330,348.0,36,Zomato,1
2,4,162,171,166.5,-9,Swiggy,0
4,5,269,277,273.0,-8,Swiggy,0
1,1,128,130,129.0,-2,Swiggy,0
3,3,334,349,341.5,-15,Swiggy,0
4,5,346,333,339.5,13,Zomato,1
3,0,131,140,135.5,-9,Swiggy,0
3,4,296,289,292.5,7,Zomato,1
0,5,156,177,166.5,-21,Swiggy,0
2,5,174,157,165.5,17,Zomato,1
1,2,231,249,240.0,-18,Swiggy,0
5,5,201,195,198.0,6,Zomato,1
5,4,379,409,394.0,-30,Swiggy,0
3,5,308,317,312.5,-9,Swiggy,0
4,2,368,339,353.5,29,Zomato,1
0,1,255,280,267.5,-25,Swiggy,0
5,5,250,247,248.5,3,Zomato,1
1,5,208,204,206.0,4,Zomato,1
4,0,295,278,286.5,17,Zomato,1
3,4,237,224,230.5,13,Zomato,1
1,3,266,265,265.5,1,Zomato,1
0,0,317,295,306.0,22,Zomato,1
5,5,392,368,380.0,24,Zomato,1
1,2,143,134,138.5,9,Zomato,1
5,3,214,213,213.5,1,Zomato,1
5,1,201,198,199.5,3,Zomato,1
0,1,124,100,112.0,24,Zomato,1
5,5,352,337,344.5,15,Zomato,1
3,5,264,254,259.0,10,Zomato,1
4,1,300,312,306.0,-12,Swiggy,0
4,5,178,174,176.0,4,Zomato,1
5,3,363,382,372.5,-19,Swiggy,0
0,2,178,186,182.0,-8,Swiggy,0
5,1,351,346,348.5,5,Zomato,1
0,5,179,179,179.0,0,Zomato,1
1,2,114,120,117.0,-6,Swiggy,0
3,0,273,270,271.5,3,Zomato,1
